links,contents
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=313616,"{""body"":[{""notHandleType"":0,""problem_id"":1,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://nyncj.zhumadian.gov.cn/search.html?keyword=兽药"",""transactUnit"":""驻马店市农业农村局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-01-31"",""id"":313616,""wzmc"":""驻马店市农业农村局"",""displayContent"":null,""description"":""电话不对，打过去说不是驻马店农业农村局是洛阳市，查了下区号也确实是有问题，怎么填的错误的电话？"",""transactTime"":""2024-02-04"",""transactResult"":""感谢您的关注，您反映的情况属实，已经更改为驻马店市农业农村局办公室电话（0396）2912209。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=313575,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.ylx.gov.cn/ylxrmzf/2023nb/202401/303d2645977f4304a9f9ab670a42b340.shtml"",""transactUnit"":""云龙县人民政府办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-01-30"",""id"":313575,""wzmc"":""云龙县人民政府门户网站"",""displayContent"":null,""description"":""云南省云龙县人民政府官方网站发布的信息《云龙县教育体育局2023年政府信息公开工作年度云龙县教育体育局2023年政府信息公开工作年度报告》标题表述不恰当，应该修改为“云龙县教育体育局2023年政府信息公开工作年度报告”。"",""transactTime"":""2024-02-04"",""transactResult"":""尊敬的网友：感谢您对云龙县人民政府网站的关注。目前，我们已对错误信息进行更正。下步工作中，将进一步建立健全常态化管理机制，加强网站建设和运行的日常监管，树立良好的政务服务窗口形象，让群众通过网站获得更加方便快捷的政务服务。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=313555,"{""body"":[{""notHandleType"":0,""problem_id"":0,""rejectReason"":"""",""status"":""22"",""errorUrl"":""https://dghrss.dg.gov.cn/ztzl/rsks/fztz/content/post_4141484.html"",""transactUnit"":""广东省东莞市人力资源和社会保障局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-01-30"",""id"":313555,""wzmc"":""东莞市人力资源和社会保障局"",""displayContent"":null,""description"":""http://gdrsks.oumakspt.com:82/zhengshufront/gdlogin/redirect_uri.htm?code=pm02_L7UZAKcKRBahJ6ING8FSNw\n这个网站的证书邮寄申请那个页面关闭不了，无法进入相应的页面"",""transactTime"":""2024-02-04"",""transactResult"":""您好，您的来信已收悉！经工作人员核实，该业务办理系统-证书邮寄申请页面“考试机构邮寄服务须知”弹窗可正常关闭，可能由于您使用的浏览器与页面不兼容，导致以上情况出现，建议您尝试更换浏览器进行浏览。感谢您对我局工作的关注和支持！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=313523,"{""body"":[{""notHandleType"":0,""problem_id"":4,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://wjw.liaocheng.gov.cn/"",""transactUnit"":""聊城市卫生健康委员会"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-01-30"",""id"":313523,""wzmc"":""聊城市卫生健康委员会"",""displayContent"":null,""description"":""http://wjw.liaocheng.gov.cn/channel_lc_swsjkwchannel201911221748268986016319/doc_65a489948c92fdc5d29ee949.html《聊城市献血点规划建设指导意见》第11页，附件2聊城市现有献血点一览表中冠县没有贾寨镇，是不是范寨镇。"",""transactTime"":""2024-02-04"",""transactResult"":""非常感谢网友对聊城市卫生健康工作的支持与关心，对指出的问题，现已经整改完毕，并且举一反三，对其它内容进行了重新审核，避免再次出现类似问题。今后一定认真审核文稿内容，坚决杜绝此类问题发生。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=313501,"{""body"":[{""notHandleType"":0,""problem_id"":1,""rejectReason"":"""",""status"":""22"",""errorUrl"":""http://www.fuzhou.gov.cn/zgfzzt/sfzb/xzzfgszl/"",""transactUnit"":""福州市司法局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-01-30"",""id"":313501,""wzmc"":""福州市人民政府网站"",""displayContent"":null,""description"":""该处罚决定书已经过处罚期，已终止。继续不更新，造成对当事人的合法权益的侵害。容易引起纷争和诉讼。"",""transactTime"":""2024-02-04"",""transactResult"":""您好，您的留言已收悉，依照《行政处罚法》第四十八条、《福建省行政执法条例》第四十九条规定，对于行政处罚等行政执法决定，行政执法机关应当在作出决定起七个工作日内公开执法机关、执法对象、执法类型、执法内容、执法结论等行政执法结果信息。公开的行政处罚决定被依法变更、撤销、确认违法或者确认无效的，应当在三日内撤回行政处罚决定信息并公开说明理由。感谢您对福州市人民政府网站的关注。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=313488,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://www.gdzwfw.gov.cn/portal/v3/index"",""transactUnit"":""广东省政务服务和数据管理局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-01-30"",""id"":313488,""wzmc"":""广东政务服务网"",""displayContent"":null,""description"":""公司注册字号：简体字“鹢”被系统认定为繁体字，但是繁体字的为“鷁”。"",""transactTime"":""2024-02-04"",""transactResult"":""尊敬的用户，您好！您的留言已知悉。“鹢”字无法登记的问题已处理，请重新登录系统尝试。感谢您的关注与支持！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=313434,"{""body"":[{""notHandleType"":0,""problem_id"":1,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://jtj.cq.gov.cn/ggbf_search/lxwm/202307/t20230712_12143560.html"",""transactUnit"":""重庆市交通局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-01-30"",""id"":313434,""wzmc"":""重庆市交通局"",""displayContent"":null,""description"":""根据交通运输部、国家发展改革为关于深化道路运输价格改革的意见（交运规[2019]17号）之规定“除9座及以下客车外，符合条件的儿童享受免费乘车或者客票半价优待。具体条件为：每一成人旅客可携带1名6周岁（含6周岁）以下或者身高1.2米（含1.2米）以下、且不单独占用座位的儿童免费乘车，需单独占用座位或者超过1名时超过的人数执行客票半价优待，并提供座位；6～14周岁或者身高为1.2～1.5米的儿童乘车执行客票半价优待，并提供座位。证明儿童年龄的有效身份证件包括中华人民共和国居民身份证、中华人民共和国临时居民身份证、港澳台居民居住证、港澳居民来往内地通行证、台湾居民来往大陆通行证、护照、外国人永久居留身份证等。在客车满载情况下免费乘车儿童数量不得超过核定载客人数的10％（舍去小数位取整）。 ”对儿童乘车除身高规定外，新增年龄要求，故应根据新的规定执行。"",""transactTime"":""2024-02-04"",""transactResult"":""尊敬的网友您好！您的留言已收悉。您反映的“对儿童乘车除身高规定外，新增年龄要求，故应根据新的规定执行”的留言，我委收悉后，高度重视，立即安排专人核查。经核查，交通运输部、国家发展改革委《关于深化道路运输价格改革的意见》（交运规〔2019〕17号）印发后，我委已指导物流集团（原重庆交运集团）对我市长途汽车站儿童票价收费按新规执行，如有疑问，可咨询023-86837003。感谢您的留言，希望您一如既往地关注重庆交通网站建设。祝您身体健康，生活愉快！\n（联系电话：86837003）""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=313421,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://shiming.gsxt.gov.cn/%7B5C96C8776D7EEE01AA15B7A40F74657FC05CD97261FD86E3BDAEB40B97D465DA78E49FFAA4B732DDB2A84728AD0F8A9904EED8D6BD1715349EA881A00ABE3632D7ADD7ADD7D336DEDAA0DAA0DAA0DAA0DAA0DADE46DEC22A92C13ED2C380166BC0BBAA9D3F258E43AB4339439411FE9114889932FF176D176D176D-1706576603421%7D"",""transactUnit"":""市场监督管理总局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-01-30"",""id"":313421,""wzmc"":""国家企业信用信息公示系统"",""displayContent"":null,""description"":""公司股东股权占比被输入错误，与登记部门核对登记没有错，但是该网站对外显示出现两个股东占比颠倒问题，且该问题不是企业自行公示部分的股东占比问题，请予以核对调整。"",""transactTime"":""2024-02-04"",""transactResult"":""您好，来信收悉。您所反映的问题已提交相关信息技术部门核查办理。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=313305,"{""body"":[{""notHandleType"":0,""problem_id"":0,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://61.190.31.165:8138/business/website/home/home.html"",""transactUnit"":""安徽省人力资源和社会保障厅"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-01-29"",""id"":313305,""wzmc"":""安徽省人力资源和社会保障厅"",""displayContent"":null,""description"":""网站登录后，网页空白；什么内容也不展示；无法操作"",""transactTime"":""2024-02-04"",""transactResult"":""尊敬的网友：您好！您在“我为政府网站找错”栏目的留言收悉。收到您的留言后，我们已及时同您联系，您的问题已解决。感谢您的关注和提醒！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=313219,"{""body"":[{""notHandleType"":0,""problem_id"":10,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://mail.qhd.gov.cn/front_pcsec_ly.do?p=1"",""transactUnit"":""秦皇岛市人民政府办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-01-29"",""id"":313219,""wzmc"":""秦皇岛市人民政府"",""displayContent"":null,""description"":""政民互动-政府信箱  功能模块无法正常留言"",""transactTime"":""2024-02-04"",""transactResult"":""您好，感谢您对秦皇岛市人民政府网站的关注，您提出的提交时显示提交未成功问题，经测试可以正常提交，经电话沟通，您提出的对于特殊字符进行转换的问题，我们会尽快组织技术人员进行升级优化，给您带来的不便，敬请谅解，希望您一如既往的支持我们工作。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=313188,"{""body"":[{""notHandleType"":0,""problem_id"":4,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://zjj.suqian.gov.cn//szjj/zdgz/202301/96fbf43ad9ef4df199f3550d0c6be19a.shtml"",""transactUnit"":""宿迁市住房和城乡建设局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-01-28"",""id"":313188,""wzmc"":""宿迁市住房和城乡建设局"",""displayContent"":null,""description"":""混泥土应该改为混凝土。"",""transactTime"":""2024-02-04"",""transactResult"":""网友，您好！您在国办“我为政府网站找错”栏目的留言收悉。感谢您的监督和提醒！您反映网站发布的《关于切实加强我市建设工程混凝土质量管理的通知》一文存在的问题，我们已积极听取您的建议，立即调整完善。对您给予我们工作的支持和帮助再次表示感谢！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=313171,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://www.pengan.gov.cn/zwgk/zfxxgknb/2023n/2023nbmxxgkgzndbg/202401/t20240123_1931706.html"",""transactUnit"":""蓬安县电子政务服务中心"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-01-28"",""id"":313171,""wzmc"":""蓬安县人民政府"",""displayContent"":null,""description"":""《年度报告》中“（二）依申请公开方面。2023年，我局未收到依申请公开申请事项”，与事实严重不符。本人于2023年10月31日向蓬安县行政审批局提出政府信息公开申请，并于2023年11月8日得到蓬安县行政审批局答复。"",""transactTime"":""2024-02-04"",""transactResult"":""周先生，你好！你反映的蓬安县行政审批局2023年政府信息公开工作年度报告中依申请公开内容与事实不符，情况属实，蓬安县行政审批局于2023年1月30日已对依申请公开内容完成了更正。感谢你对我县门户网站的关注。\n\n 蓬安县电子政务服务中心 \n2024年2月2日""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=313131,"{""body"":[{""notHandleType"":0,""problem_id"":4,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.elc.gov.cn/"",""transactUnit"":""鄂伦春自治旗人民政府办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-01-27"",""id"":313131,""wzmc"":""鄂伦春自治旗人民政府"",""displayContent"":null,""description"":""现主要分布于"",""transactTime"":""2024-02-04"",""transactResult"":""您好，经我单位认真核查，您所提交问题属实，我旗已安排专人重新修改上传，欢迎您继续关注鄂伦春自治旗人民政府门户网站动态，提出您宝贵的意见和建议。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=313109,"{""body"":[{""notHandleType"":0,""problem_id"":0,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://tjj.dg.gov.cn/sjfb/index.html"",""transactUnit"":""广东省东莞市统计局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-01-27"",""id"":313109,""wzmc"":""东莞市统计调查信息网"",""displayContent"":null,""description"":""红框内的按钮无响应，无法查看相应数据"",""transactTime"":""2024-02-04"",""transactResult"":""尊敬的网友，您好！您在“我为政府网站找错”栏目的留言收悉。您对我局网站——内容无法访问的疑问，现回复如下：我局网站现已修正完毕，内容已能正常显示。感谢您对东莞统计工作的关注和支持！如有其他相关疑问，可详询东莞市统计局信息科电话0769-22831436。""}],""hasMoreItems"":false}"
