links,contents
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300365,"{""body"":[{""notHandleType"":0,""problem_id"":10,""rejectReason"":"""",""status"":""22"",""errorUrl"":""https://puser.zjzwfw.gov.cn/sso/usp.do?servicecode=zfgjjhlwj&action=ssoLogin"",""transactUnit"":""浙江省人民政府办公厅"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-12"",""id"":300365,""wzmc"":""浙江政务服务网"",""displayContent"":null,""description"":""操作系统：macOS 13.6\n浏览器：Safari 16.5、17.0\n\n今年下半年开始，在Safari浏览器上从其他业务网站跳转到上述 “浙江政务服务网” 的登录界面时，一直停留在加载状态，无法加载完成，无法点击输入框。有时候过了一两分钟，才能勉强加载出来。但印象里，去年以及今年上半年使用的时候，登录页面加载都很正常。"",""transactTime"":""2023-10-16"",""transactResult"":""网民您好，您的问题已收悉，关于您反馈的功能无法使用的问题已对平台的技术人员，对您留言中所描述页面进行了反复测试，未发现您反映的问题。您可清除浏览器缓存或更换浏览器重新访问。给您带来不便敬请谅解，感谢您对网站的关注与支持！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300352,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""22"",""errorUrl"":""https://ylbz.henan.gov.cn/2023/02-10/2686705.html"",""transactUnit"":""河南省医疗保障局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-12"",""id"":300352,""wzmc"":""河南省医疗保障局"",""displayContent"":null,""description"":""关于公布口腔种植体系统省际联盟集中带量采购中选结果的通知点击后显示的是四川医保集采结果的内容，不是河南的。"",""transactTime"":""2023-10-16"",""transactResult"":""经核查，口腔种植体系统是我省参与四川牵头的省际联盟集采品种，网站此条内容是我省作为联盟省份之一转发的省际联盟集采中选结果。感谢您对医疗保障事业的关心与支持！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300347,"{""body"":[{""notHandleType"":0,""problem_id"":5,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://ggzyjyw.hlj.gov.cn/jyfwdt/003002/003002001/003002001008/20231011/b9b88812-c876-4414-a355-652fe19bd266.html"",""transactUnit"":""黑龙江省公共资源交易中心"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-12"",""id"":300347,""wzmc"":""黑龙江省公共资源交易网"",""displayContent"":null,""description"":""请问红圈标识这条路要直接修到松原?"",""transactTime"":""2023-10-16"",""transactResult"":""尊敬的留言人，您好！针对您反映的问题，我中心工作人员已与您联系。黑龙江省公共资源交易网是公共资源交易项目招标交易信息的发布媒介，按招标投标相关法律法规规定，具体招标项目信息由招标人或招标代理机构负责解释。经查询，此项目已发布招标公告，公告链接为https://ggzyjyw.hlj.gov.cn/jyfwdt/003002/003002001/003002001001/20231016/8ce465a4-b633-4144-942c-0ff86d6c7dd7.html，有关本项目信息的询问，请咨询招标人“哈尔滨市南岗区住房和城乡建设局”，咨询电话：0451-82703425。感谢您对黑龙江省公共资源交易网的关注。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300344,"{""body"":[{""notHandleType"":0,""problem_id"":0,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://fw.scjgj.sh.gov.cn/shaic/user_login.jsp?redirect_uri=https://exp.scjgj.sh.gov.cn/redirect.html"",""transactUnit"":""上海市市场监督管理局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-12"",""id"":300344,""wzmc"":""上海市市场监督管理局"",""displayContent"":null,""description"":""登录页面不显示 企业授权的个人用户“，无法从此页面进入"",""transactTime"":""2023-10-16"",""transactResult"":""已回访 该问题属实问题正在处理中""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300335,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""22"",""errorUrl"":""https://www.zjkzb.gov.cn/single/19/11860.html"",""transactUnit"":""张北县人民政府办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-12"",""id"":300335,""wzmc"":""张北县人民政府"",""displayContent"":null,""description"":""请问这个统一换算成建筑面积的供热价格，张北县是4.75元，这是怎么换算出来的？跟我换算的不一样，是我换算有问题吗？我换算的是5.22元。最后定价是5.808，这个表格又搞出个换算，价格还不明确，请指正。"",""transactTime"":""2023-10-16"",""transactResult"":""关于您反映的问题，经核实，职能部门反馈不存在换算错误，现将具体算法告知如下：调价前收费标准5.28元每平米，张北是按照建筑面积的90％收取，换算成建筑面积收费标准就是4.75每平米。调价后收费标准是5.808元每平米，张北是按照建筑面积的90％收取，换算成建筑面积收费标准就是5.22元每平米。\n换算方式：使用面积5.28元/平米*90%（建筑面积的90%）=建筑面积4.75元/平米\n调价后换算方式：使用面积5.808元/平米*90%（建筑面积的90%）=建筑面积5.22元/平米。\n请您知悉，感谢您对张北县政府网站的关注和建议，祝您生活愉快！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300332,"{""body"":[{""notHandleType"":0,""problem_id"":1,""rejectReason"":"""",""status"":""22"",""errorUrl"":""http://jndj.osta.org.cn/slCert/query"",""transactUnit"":""人力资源和社会保障部职业技能鉴定中心"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-12"",""id"":300332,""wzmc"":""技能人才评价工作网"",""displayContent"":null,""description"":""上半年考的保育员，纸质证书已有，但是在官网无法查询"",""transactTime"":""2023-10-16"",""transactResult"":""您好，非常感谢您对技能人才评价工作网的关注！该问题不属于政府网站找错内容。技能人才评价工作网统一提供技能人员职业资格证书和职业技能等级证书的查询服务，证书数据由各省提供，您咨询的证书查询不到的问题，请您联系发证机构或属地人社部门进行咨询。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300312,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.jzg.gov.cn/jzgrmzf/xxgkxq/gkxq.shtml?path=/abxxgk/gknb2022/202301/3fdb25d9931d4d9a9958c99b34356bcd.shtml"",""transactUnit"":""九寨沟县人民政府办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-11"",""id"":300312,""wzmc"":""九寨沟县人民政府"",""displayContent"":null,""description"":""四川省九寨沟县人民政府官方网站发布的信息《勿角镇2022年政府信息公开工作年度报告\n》中写到：“勿角镇人民政府纪委监委对勿角镇政务公开信息进行监督。”其中，“勿角镇人民政府纪委监委”的表述不恰当，建议修改为“勿角镇纪委监察室”。"",""transactTime"":""2023-10-16"",""transactResult"":""已及时修改为“勿角镇纪委监察室”""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300309,"{""body"":[{""notHandleType"":0,""problem_id"":0,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://lsj.gz.gov.cn/"",""transactUnit"":""广州市来穗人员服务管理局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-11"",""id"":300309,""wzmc"":""广州市来穗人员服务管理局"",""displayContent"":null,""description"":""从广州市来穗人员积分制服务管理信息系统（已登录）进入来穗人员子女积分入学后选择荔湾区后弹出(502 Bad Gateway///nginx/1.23.1)"",""transactTime"":""2023-10-16"",""transactResult"":""您好，由于2023年度积分制入学工作已结束，因此系统已关闭，并将于2024年度积分制入学工作开展阶段重新开放。现已在系统页面增加提示语，如有疑问，可咨询荔湾区来穗人员服务管理局，感谢您对积分入学工作的关注与支持！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300308,"{""body"":[{""notHandleType"":0,""problem_id"":0,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.ts.gov.cn/art/2023/1/18/art_1229742538_70644.html"",""transactUnit"":""泰顺县人民政府办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-11"",""id"":300308,""wzmc"":""泰顺县人民政府门户网站"",""displayContent"":null,""description"":""多个信息公开年报没有显示具体内容"",""transactTime"":""2023-10-16"",""transactResult"":""朱女士，您好！您反映的：多个信息公开年报没有显示具体内容的问题，情况属实。经核实是因系统问题导致具体内容无法显示，我们已经对泰顺县人民政府网信息公开年报栏目进行整改。非常感谢您对政府工作的关心和支持。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300284,"{""body"":[{""notHandleType"":0,""problem_id"":4,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.zjtt.gov.cn/art/2023/8/18/art_1229295991_1688445.html"",""transactUnit"":""天台县人民政府办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-11"",""id"":300284,""wzmc"":""天台县人民政府门户网站"",""displayContent"":null,""description"":""“为一步贯彻落实”，应为：“为进一步贯彻落实”"",""transactTime"":""2023-10-16"",""transactResult"":""非常感谢您的留言！问题已在网站上及时修改，祝您生活愉快！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300278,"{""body"":[{""notHandleType"":0,""problem_id"":10,""rejectReason"":"""",""status"":""22"",""errorUrl"":""http://xdz.xa.gov.cn/ztzl/gxqzfbz/"",""transactUnit"":""西安高新技术产业开发区党政办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-11"",""id"":300278,""wzmc"":""西安高新技术产业开发区"",""displayContent"":null,""description"":""登录界面太差，导致无法登陆，运气好登录十几次能进去，要么就一直进不去"",""transactTime"":""2023-10-16"",""transactResult"":""网民您好！经核实，高新区公租房系统登录正常，建议您更换360、谷歌等浏览器后重新访问。感谢您的支持！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300277,"{""body"":[{""notHandleType"":0,""problem_id"":0,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://xaczj.xa.gov.cn/zwgk/zfwj/bmwj/5db90537f99d6553e148a678.html"",""transactUnit"":""西安市财政局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-11"",""id"":300277,""wzmc"":""西安市财政局"",""displayContent"":null,""description"":""西安市市级会议费管理办法页面打开后，无法访问具体内容和下载。"",""transactTime"":""2023-10-16"",""transactResult"":""尊敬的网民朋友，您好！目前网页问题已经修复完毕，可以正常访问并下载相关可以打开的通用文件（PDF格式）。感谢您对我们工作的支持。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300269,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""22"",""errorUrl"":""https://jyt.zj.gov.cn/art/2023/4/12/art_1607468_58939813.html"",""transactUnit"":""浙江省教育厅"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-11"",""id"":300269,""wzmc"":""浙江省教育厅"",""displayContent"":null,""description"":""没有标注同一学年只能三选一，容易造成误解认为可以同时申请多项资助。\n应标注：同一学年内，本专科生国家奖学金、浙江省政府奖学金和本专科生国家励志奖学金不可兼得。"",""transactTime"":""2023-10-16"",""transactResult"":""您好，您的建议已收悉，学生资助相关政策上您可联系省教育发展中心负责资助部门咨询，联系方式0571-88008844，感谢您的留言。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300267,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""22"",""errorUrl"":""http://www.12333.gov.cn/"",""transactUnit"":""信息中心"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-11"",""id"":300267,""wzmc"":""全国人力资源和社会保障政务服务平台"",""displayContent"":null,""description"":""您好，该人员是我司员工，现单位需要办理资质，因国网12333网查显示评审专业名称不正确为（工程），该资质上报职称专业有误，希望有关领导帮忙处理一下，更改一下该人员的职称专业名称信息，人才是中级职称专业名称为电子工程"",""transactTime"":""2023-10-16"",""transactResult"":""您好！您的问题已收悉。目前，职称评审采取属地化管理，各地区人力资源社会保障行政部门和具有职称评审权的用人单位负责组织实施职称评审工作并上报相关职称评审信息。如对职称评审查询结果有疑问，请联系当地职称评审机构。咨询电话详见平台“职称评审信息查询说明”功能中的《各省（区、市）职称评审信息查询范围及咨询电话》。感谢您对全国人力资源和社会保障政务服务平台的关注和支持！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300260,"{""body"":[{""notHandleType"":0,""problem_id"":6,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://scjg.henan.gov.cn/jg/jgsz/"",""transactUnit"":""河南省市场监督管理局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-11"",""id"":300260,""wzmc"":""河南省市场监督管理局门户网站"",""displayContent"":null,""description"":""网站未见咨询电话等便捷联系方式，不方便政策咨询。"",""transactTime"":""2023-10-16"",""transactResult"":""网友您好，感谢您对市场监管部门的信任和关注。根据您反映的问题，已在河南省市场监督管理局部门网站首页底部添加“联系我们”链接，打开后可看到：地址、邮政编码和联系电话。""}],""hasMoreItems"":false}"
